fecha,id,g95,g98,gA
2026-02-21,6202,1.515,1.655,1.479
2026-02-22,6202,1.515,1.655,1.479
2026-02-23,6202,1.515,1.655,1.479
2026-02-24,6202,1.509,1.649,1.499
2026-02-25,6202,1.525,1.665,1.495
2026-02-26,6202,1.525,1.665,1.495
2026-02-27,6202,1.525,1.675,1.499
2026-02-28,6202,1.525,1.665,1.505
2026-03-01,6202,1.529,1.669,1.505
2026-03-02,6202,1.529,1.669,1.505
2026-03-03,6202,1.525,1.665,1.529
2026-03-04,6202,1.545,1.685,1.579
2026-03-05,6202,1.569,1.709,1.639
2026-03-06,6202,1.585,1.735,1.695
2026-03-07,6202,1.625,1.765,1.775
2026-03-08,6202,1.655,1.795,1.815
2026-03-09,6202,1.655,1.795,1.815
2026-03-10,6202,1.675,1.805,1.845
2026-03-11,6202,1.705,1.835,1.869
2026-03-12,6202,1.695,1.825,1.849
2026-03-13,6202,1.735,1.875,1.875
2026-03-14,6202,1.739,1.869,1.909
2026-03-15,6202,1.769,1.899,1.919
2026-03-16,6202,1.769,1.899,1.919
2026-03-17,6202,1.785,1.935,1.955
2026-03-18,6202,1.805,1.955,1.975
2026-03-19,6202,1.829,1.979,1.979
2026-03-20,6202,1.865,2.025,2.035
2026-03-21,6202,1.885,1.691,2.085
2026-03-22,6202,1.588,1.691,1.842
2026-02-21,6203,1.499,1.639,1.469
2026-02-22,6203,1.499,1.639,1.469
2026-02-23,6203,1.509,1.639,1.479
2026-02-24,6203,1.509,1.649,1.499
2026-02-25,6203,1.509,1.649,1.499
2026-02-26,6203,1.509,1.649,1.489
2026-02-27,6203,1.509,1.669,1.489
2026-02-28,6203,1.509,1.669,1.489
2026-03-01,6203,1.509,1.669,1.489
2026-03-02,6203,1.519,1.669,1.499
2026-03-03,6203,1.519,1.669,1.519
2026-03-04,6203,1.529,1.689,1.579
2026-03-05,6203,1.559,1.699,1.629
2026-03-06,6203,1.579,1.739,1.689
2026-03-07,6203,1.579,1.739,1.689
2026-03-08,6203,1.579,1.739,1.689
2026-03-09,6203,1.649,1.789,1.799
2026-03-10,6203,1.669,1.819,1.859
2026-03-11,6203,1.709,1.859,1.889
2026-03-12,6203,1.699,1.849,1.879
2026-03-13,6203,1.719,1.879,1.899
2026-03-14,6203,1.719,1.879,1.899
2026-03-15,6203,1.719,1.879,1.899
2026-03-16,6203,1.769,1.919,1.929
2026-03-17,6203,1.799,1.939,1.959
2026-03-18,6203,1.809,1.969,1.989
2026-03-19,6203,1.819,1.979,1.989
2026-03-20,6203,1.859,2.019,2.029
2026-03-21,6203,1.859,2.019,2.029
2026-03-22,6203,1.859,2.019,2.029
2026-02-21,6241,1.505,,1.475
2026-02-22,6241,1.505,,1.475
2026-02-23,6241,1.505,,1.475
2026-02-24,6241,1.505,,1.499
2026-02-25,6241,1.509,,1.489
2026-02-26,6241,1.509,,1.489
2026-02-27,6241,1.509,,1.489
2026-02-28,6241,1.515,,1.495
2026-03-01,6241,1.515,,1.499
2026-03-02,6241,1.515,,1.499
2026-03-03,6241,1.515,,1.519
2026-03-04,6241,1.535,,1.575
2026-03-05,6241,1.565,,1.635
2026-03-06,6241,1.595,,1.695
2026-03-07,6241,1.635,,1.775
2026-03-08,6241,1.645,,1.825
2026-03-09,6241,1.645,,1.825
2026-03-10,6241,1.665,,1.865
2026-03-11,6241,1.699,,1.895
2026-03-12,6241,1.699,,1.879
2026-03-13,6241,1.735,,1.905
2026-03-14,6241,1.759,,1.929
2026-03-15,6241,1.785,,1.945
2026-03-16,6241,1.785,,1.945
2026-03-17,6241,1.805,,1.985
2026-03-18,6241,1.819,,2.005
2026-03-19,6241,1.825,,1.999
2026-03-20,6241,1.859,,2.055
2026-03-21,6241,1.879,,2.105
2026-03-22,6241,1.583,,1.86
2026-02-21,6256,1.519,1.629,1.499
2026-02-22,6256,1.519,1.629,1.499
2026-02-23,6256,1.519,1.629,1.499
2026-02-24,6256,1.549,1.679,1.519
2026-02-25,6256,1.549,1.679,1.529
2026-02-26,6256,1.549,1.679,1.529
2026-02-27,6256,1.549,1.679,1.529
2026-02-28,6256,1.549,1.679,1.529
2026-03-01,6256,1.549,1.679,1.529
2026-03-02,6256,1.549,1.679,1.529
2026-03-03,6256,1.569,1.699,1.549
2026-03-04,6256,1.619,1.759,1.649
2026-03-05,6256,1.619,1.759,1.649
2026-03-06,6256,1.659,1.799,1.739
2026-03-07,6256,1.659,1.799,1.739
2026-03-08,6256,1.689,1.839,1.839
2026-03-09,6256,1.689,1.839,1.839
2026-03-10,6256,1.699,1.849,1.879
2026-03-11,6256,1.729,1.879,1.899
2026-03-12,6256,1.729,1.879,1.899
2026-03-13,6256,1.739,1.889,1.899
2026-03-14,6256,1.759,1.899,1.929
2026-03-15,6256,1.789,1.929,1.949
2026-03-16,6256,1.789,1.929,1.949
2026-03-17,6256,1.799,1.949,1.979
2026-03-18,6256,1.799,1.949,1.999
2026-03-19,6256,1.799,1.949,1.999
2026-03-20,6256,1.869,2.029,2.049
2026-03-21,6256,1.889,2.039,2.099
2026-03-22,6256,1.889,2.039,2.099
2026-02-21,6292,1.519,1.629,1.499
2026-02-22,6292,1.519,1.629,1.499
2026-02-23,6292,1.519,1.629,1.499
2026-02-24,6292,1.519,1.629,1.499
2026-02-25,6292,1.549,1.679,1.529
2026-02-26,6292,1.549,1.679,1.529
2026-02-27,6292,1.549,1.679,1.529
2026-02-28,6292,1.549,1.679,1.529
2026-03-01,6292,1.549,1.679,1.529
2026-03-02,6292,1.549,1.679,1.529
2026-03-03,6292,1.549,1.699,1.549
2026-03-04,6292,1.569,1.719,1.589
2026-03-05,6292,1.639,1.779,1.689
2026-03-06,6292,1.659,1.799,1.739
2026-03-07,6292,1.659,1.799,1.739
2026-03-08,6292,1.659,1.799,1.739
2026-03-09,6292,1.689,1.839,1.839
2026-03-10,6292,1.699,1.849,1.869
2026-03-11,6292,1.729,1.879,1.899
2026-03-12,6292,1.719,1.869,1.889
2026-03-13,6292,1.739,1.889,1.899
2026-03-14,6292,1.739,1.889,1.899
2026-03-15,6292,1.739,1.889,1.899
2026-03-16,6292,1.789,1.929,1.949
2026-03-17,6292,1.799,1.949,1.979
2026-03-18,6292,1.799,1.949,1.999
2026-03-19,6292,1.799,1.949,1.999
2026-03-20,6292,1.869,2.029,2.049
2026-03-21,6292,1.869,2.029,2.049
2026-03-22,6292,1.869,2.029,2.049
2026-02-21,6294,1.515,1.645,1.485
2026-02-22,6294,1.515,1.645,1.479
2026-02-23,6294,1.515,1.645,1.479
2026-02-24,6294,1.515,1.645,1.499
2026-02-25,6294,1.525,1.655,1.499
2026-02-26,6294,1.519,1.649,1.509
2026-02-27,6294,1.525,1.665,1.509
2026-02-28,6294,1.525,1.655,1.509
2026-03-01,6294,1.525,1.655,1.515
2026-03-02,6294,1.525,1.655,1.515
2026-03-03,6294,1.525,1.665,1.539
2026-03-04,6294,1.545,1.685,1.589
2026-03-05,6294,1.575,1.715,1.649
2026-03-06,6294,1.595,1.745,1.709
2026-03-07,6294,1.619,1.759,1.789
2026-03-08,6294,1.649,1.789,1.825
2026-03-09,6294,1.649,1.789,1.825
2026-03-10,6294,1.669,1.819,1.859
2026-03-11,6294,1.719,1.869,1.889
2026-03-12,6294,1.705,1.855,1.865
2026-03-13,6294,1.725,1.885,1.889
2026-03-14,6294,1.749,1.899,1.919
2026-03-15,6294,1.779,1.929,1.939
2026-03-16,6294,1.779,1.929,1.939
2026-03-17,6294,1.795,1.955,1.975
2026-03-18,6294,1.805,1.965,1.995
2026-03-19,6294,1.829,1.989,1.989
2026-03-20,6294,1.859,2.029,2.045
2026-03-21,6294,1.879,1.694,2.095
2026-03-22,6294,1.583,1.694,1.851
2026-02-21,6295,1.515,1.645,1.475
2026-02-22,6295,1.515,1.645,1.485
2026-02-23,6295,1.515,1.645,1.485
2026-02-24,6295,1.509,1.639,1.499
2026-02-25,6295,1.515,1.645,1.499
2026-02-26,6295,1.515,1.645,1.505
2026-02-27,6295,1.515,1.655,1.499
2026-02-28,6295,1.525,1.655,1.509
2026-03-01,6295,1.525,1.655,1.509
2026-03-02,6295,1.525,1.655,1.509
2026-03-03,6295,1.519,1.659,1.529
2026-03-04,6295,1.539,1.679,1.579
2026-03-05,6295,1.569,1.709,1.639
2026-03-06,6295,1.589,1.739,1.699
2026-03-07,6295,1.619,1.759,1.779
2026-03-08,6295,1.649,1.789,1.819
2026-03-09,6295,1.649,1.789,1.819
2026-03-10,6295,1.669,1.809,1.859
2026-03-11,6295,1.715,1.855,1.889
2026-03-12,6295,1.715,1.855,1.869
2026-03-13,6295,1.735,1.885,1.895
2026-03-14,6295,1.759,1.899,1.929
2026-03-15,6295,1.785,1.925,1.939
2026-03-16,6295,1.785,1.925,1.939
2026-03-17,6295,1.785,1.935,1.975
2026-03-18,6295,1.799,1.949,1.989
2026-03-19,6295,1.819,1.969,1.989
2026-03-20,6295,1.855,2.015,2.045
2026-03-21,6295,1.875,1.681,2.095
2026-03-22,6295,1.579,1.681,1.851
2026-02-24,6296,1.515,1.665,1.499
2026-02-25,6296,1.509,1.659,1.489
2026-02-26,6296,1.509,1.659,1.489
2026-02-27,6296,1.509,1.669,1.489
2026-02-28,6296,1.515,1.665,1.495
2026-03-01,6296,1.515,1.665,1.499
2026-03-02,6296,1.515,1.665,1.499
2026-03-03,6296,1.515,1.655,1.519
2026-03-04,6296,1.535,1.675,1.575
2026-03-05,6296,1.565,1.705,1.635
2026-03-06,6296,1.585,1.735,1.695
2026-03-07,6296,1.625,1.765,1.775
2026-03-08,6296,1.655,1.795,1.819
2026-03-09,6296,1.655,1.795,1.819
2026-03-10,6296,1.675,1.815,1.859
2026-03-11,6296,1.719,1.859,1.889
2026-03-12,6296,1.705,1.845,1.879
2026-03-13,6296,1.735,1.885,1.905
2026-03-14,6296,1.759,1.899,1.929
2026-03-15,6296,1.785,1.925,1.945
2026-03-16,6296,1.785,1.925,1.945
2026-03-17,6296,1.799,1.949,1.985
2026-03-18,6296,1.819,1.969,2.005
2026-03-19,6296,1.829,1.979,1.999
2026-03-20,6296,1.865,2.025,2.055
2026-03-21,6296,1.885,1.691,2.105
2026-03-22,6296,1.588,1.691,1.86
2026-02-21,6306,1.509,1.679,1.479
2026-02-22,6306,1.509,1.679,1.479
2026-02-23,6306,1.509,1.679,1.479
2026-02-24,6306,1.519,1.679,1.489
2026-02-25,6306,1.529,1.689,1.499
2026-02-26,6306,1.529,1.689,1.499
2026-02-27,6306,1.529,1.699,1.499
2026-02-28,6306,1.529,1.699,1.499
2026-03-01,6306,1.529,1.699,1.499
2026-03-02,6306,1.529,1.699,1.499
2026-03-03,6306,1.529,1.699,1.519
2026-03-04,6306,1.549,1.719,1.549
2026-03-05,6306,1.599,1.769,1.619
2026-03-06,6306,1.599,1.779,1.649
2026-03-07,6306,1.599,1.779,1.649
2026-03-08,6306,1.599,1.779,1.649
2026-03-09,6306,1.639,1.799,1.789
2026-03-10,6306,1.669,1.829,1.849
2026-03-11,6306,1.699,1.859,1.859
2026-03-12,6306,1.689,1.849,1.839
2026-03-13,6306,1.689,1.859,1.859
2026-03-14,6306,1.689,1.859,1.859
2026-03-15,6306,1.689,1.859,1.859
2026-03-16,6306,1.739,1.899,1.899
2026-03-17,6306,1.759,1.919,1.899
2026-03-18,6306,1.779,1.939,1.899
2026-03-19,6306,1.789,1.949,1.959
2026-03-20,6306,1.819,1.989,1.979
2026-03-21,6306,1.819,1.989,1.979
2026-03-22,6306,1.671,1.817,1.862
2026-02-21,6312,1.515,1.645,1.479
2026-02-22,6312,1.509,1.639,1.475
2026-02-23,6312,1.509,1.639,1.475
2026-02-24,6312,1.509,1.649,1.499
2026-02-25,6312,1.515,1.655,1.495
2026-02-26,6312,1.515,1.655,1.495
2026-02-27,6312,1.515,1.665,1.495
2026-02-28,6312,1.519,1.659,1.495
2026-03-01,6312,1.519,1.659,1.499
2026-03-02,6312,1.519,1.659,1.499
2026-03-03,6312,1.519,1.669,1.519
2026-03-04,6312,1.539,1.689,1.579
2026-03-05,6312,1.569,1.719,1.639
2026-03-06,6312,1.585,1.745,1.699
2026-03-07,6312,1.625,1.775,1.779
2026-03-08,6312,1.655,1.805,1.825
2026-03-09,6312,1.655,1.805,1.825
2026-03-10,6312,1.675,1.825,1.865
2026-03-11,6312,1.715,1.865,1.895
2026-03-12,6312,1.699,1.849,1.885
2026-03-13,6312,1.729,1.889,1.905
2026-03-14,6312,1.749,1.899,1.935
2026-03-15,6312,1.779,1.929,1.939
2026-03-16,6312,1.779,1.929,1.939
2026-03-17,6312,1.805,1.965,1.979
2026-03-18,6312,1.815,1.975,1.995
2026-03-19,6312,1.829,1.989,1.995
2026-03-20,6312,1.865,2.035,2.049
2026-03-21,6312,1.885,1.7,2.099
2026-03-22,6312,1.588,1.7,1.854
2026-02-21,6314,1.549,,1.519
2026-02-22,6314,1.549,,1.519
2026-02-23,6314,1.549,,1.519
2026-02-24,6314,1.549,,1.535
2026-02-25,6314,1.555,,1.535
2026-02-26,6314,1.555,,1.535
2026-02-27,6314,1.555,,1.535
2026-02-28,6314,1.559,,1.539
2026-03-01,6314,1.559,,1.545
2026-03-02,6314,1.559,,1.545
2026-03-03,6314,1.559,,1.565
2026-03-04,6314,1.579,,1.619
2026-03-05,6314,1.605,,1.679
2026-03-06,6314,1.629,,1.719
2026-03-07,6314,1.655,,1.799
2026-03-08,6314,1.669,,1.849
2026-03-09,6314,1.669,,1.849
2026-03-10,6314,1.679,,1.885
2026-03-11,6314,1.715,,1.895
2026-03-12,6314,1.699,,1.885
2026-03-13,6314,1.729,,1.909
2026-03-14,6314,1.749,,1.939
2026-03-15,6314,1.779,,1.949
2026-03-16,6314,1.779,,1.949
2026-03-17,6314,1.799,,1.989
2026-03-18,6314,1.819,,1.979
2026-03-19,6314,1.805,,1.995
2026-03-20,6314,1.825,,2.049
2026-03-21,6314,1.845,,2.099
2026-03-22,6314,1.552,,1.854
2026-02-21,6319,1.549,1.699,1.519
2026-02-22,6319,1.549,1.699,1.519
2026-02-23,6319,1.549,1.699,1.519
2026-02-24,6319,1.549,1.709,1.535
2026-02-25,6319,1.555,1.715,1.535
2026-02-26,6319,1.555,1.715,1.535
2026-02-27,6319,1.555,1.725,1.535
2026-02-28,6319,1.559,1.719,1.539
2026-03-01,6319,1.559,1.719,1.545
2026-03-02,6319,1.559,1.719,1.545
2026-03-03,6319,1.559,1.719,1.565
2026-03-04,6319,1.579,1.739,1.619
2026-03-05,6319,1.609,1.769,1.679
2026-03-06,6319,1.629,1.799,1.725
2026-03-07,6319,1.655,1.815,1.805
2026-03-08,6319,1.669,1.829,1.845
2026-03-09,6319,1.669,1.829,1.845
2026-03-10,6319,1.669,1.829,1.879
2026-03-11,6319,1.715,1.875,1.909
2026-03-12,6319,1.715,1.875,1.889
2026-03-13,6319,1.735,1.905,1.899
2026-03-14,6319,1.755,1.915,1.935
2026-03-15,6319,1.785,1.945,1.949
2026-03-16,6319,1.785,1.945,1.949
2026-03-17,6319,1.809,1.969,1.989
2026-03-18,6319,1.819,1.979,2.005
2026-03-19,6319,1.839,1.999,1.995
2026-03-20,6319,1.849,2.019,2.049
2026-03-21,6319,1.869,1.685,2.099
2026-03-22,6319,1.574,1.685,1.854
2026-02-21,6320,1.529,1.669,1.509
2026-02-22,6320,1.529,1.669,1.509
2026-02-23,6320,1.539,1.679,1.519
2026-02-24,6320,1.539,1.679,1.519
2026-02-25,6320,1.539,1.679,1.519
2026-02-26,6320,1.539,1.679,1.519
2026-02-27,6320,1.549,1.689,1.529
2026-02-28,6320,1.549,1.689,1.529
2026-03-01,6320,1.549,1.689,1.529
2026-03-02,6320,1.589,1.729,1.589
2026-03-03,6320,1.589,1.729,1.589
2026-03-04,6320,1.589,1.729,1.589
2026-03-05,6320,1.619,1.759,1.659
2026-03-06,6320,1.619,1.759,1.719
2026-03-07,6320,1.639,1.789,1.769
2026-03-08,6320,1.669,1.809,1.849
2026-03-09,6320,1.689,1.829,1.869
2026-03-10,6320,1.689,1.829,1.889
2026-03-11,6320,1.689,1.829,1.889
2026-03-12,6320,1.689,1.829,1.889
2026-03-13,6320,1.699,1.839,1.889
2026-03-14,6320,1.729,1.859,1.929
2026-03-15,6320,1.729,1.859,1.929
2026-03-16,6320,1.769,1.899,1.949
2026-03-17,6320,1.789,1.939,1.959
2026-03-18,6320,1.789,1.939,1.959
2026-03-19,6320,1.809,1.989,1.999
2026-03-20,6320,1.809,1.989,1.999
2026-03-21,6320,1.839,1.999,2.069
2026-03-22,6320,1.559,1.689,1.849
2026-02-21,6328,1.535,1.695,1.499
2026-02-22,6328,1.535,1.695,1.495
2026-02-23,6328,1.535,1.695,1.495
2026-02-24,6328,1.529,1.689,1.519
2026-02-25,6328,1.535,1.695,1.515
2026-02-26,6328,1.535,1.695,1.515
2026-02-27,6328,1.535,1.705,1.515
2026-02-28,6328,1.545,1.705,1.515
2026-03-01,6328,1.539,1.699,1.519
2026-03-02,6328,1.539,1.699,1.519
2026-03-03,6328,1.539,1.699,1.539
2026-03-04,6328,1.559,1.719,1.609
2026-03-05,6328,1.595,1.755,1.669
2026-03-06,6328,1.609,1.779,1.719
2026-03-07,6328,1.635,1.795,1.799
2026-03-08,6328,1.645,1.805,1.849
2026-03-09,6328,1.645,1.805,1.849
2026-03-10,6328,1.655,1.815,1.869
2026-03-11,6328,1.699,1.859,1.889
2026-03-12,6328,1.679,1.839,1.879
2026-03-13,6328,1.709,1.879,1.885
2026-03-14,6328,1.729,1.889,1.915
2026-03-15,6328,1.759,1.919,1.919
2026-03-16,6328,1.759,1.919,1.919
2026-03-17,6328,1.789,1.949,1.955
2026-03-18,6328,1.799,1.959,1.975
2026-03-19,6328,1.809,1.969,1.975
2026-03-20,6328,1.845,2.015,2.029
2026-03-21,6328,1.865,1.681,2.079
2026-03-22,6328,1.57,1.681,1.836
2026-02-21,6346,1.515,,1.489
2026-02-22,6346,1.515,,1.485
2026-02-23,6346,1.515,,1.485
2026-02-24,6346,1.515,,1.509
2026-02-25,6346,1.519,,1.499
2026-02-26,6346,1.525,,1.499
2026-02-27,6346,1.519,,1.505
2026-02-28,6346,1.525,,1.505
2026-03-01,6346,1.529,,1.509
2026-03-02,6346,1.529,,1.509
2026-03-03,6346,1.525,,1.529
2026-03-04,6346,1.549,,1.585
2026-03-05,6346,1.585,,1.645
2026-03-06,6346,1.595,,1.705
2026-03-07,6346,1.629,,1.785
2026-03-08,6346,1.639,,1.835
2026-03-09,6346,1.639,,1.835
2026-03-10,6346,1.659,,1.865
2026-03-11,6346,1.709,,1.885
2026-03-12,6346,1.695,,1.859
2026-03-13,6346,1.715,,1.885
2026-03-14,6346,1.739,,1.909
2026-03-15,6346,1.765,,1.925
2026-03-16,6346,1.765,,1.925
2026-03-17,6346,1.785,,1.965
2026-03-18,6346,1.805,,1.985
2026-03-19,6346,1.809,,1.979
2026-03-20,6346,1.845,,2.035
2026-03-21,6346,1.865,,2.085
2026-03-22,6346,1.57,,1.842
2026-02-21,6359,1.549,1.699,1.519
2026-02-22,6359,1.549,1.699,1.519
2026-02-23,6359,1.549,1.699,1.519
2026-02-24,6359,1.549,1.709,1.535
2026-02-25,6359,1.555,1.715,1.535
2026-02-26,6359,1.555,1.715,1.535
2026-02-27,6359,1.555,1.725,1.535
2026-02-28,6359,1.559,1.719,1.539
2026-03-01,6359,1.559,1.719,1.545
2026-03-02,6359,1.559,1.719,1.545
2026-03-03,6359,1.559,1.719,1.565
2026-03-04,6359,1.579,1.739,1.619
2026-03-05,6359,1.609,1.769,1.679
2026-03-06,6359,1.629,1.799,1.725
2026-03-07,6359,1.659,1.819,1.805
2026-03-08,6359,1.679,1.839,1.855
2026-03-09,6359,1.679,1.839,1.855
2026-03-10,6359,1.689,1.849,1.889
2026-03-11,6359,1.719,1.879,1.909
2026-03-12,6359,1.719,1.879,1.889
2026-03-13,6359,1.739,1.909,1.909
2026-03-14,6359,1.759,1.919,1.939
2026-03-15,6359,1.789,1.949,1.949
2026-03-16,6359,1.789,1.949,1.949
2026-03-17,6359,1.809,1.969,1.979
2026-03-18,6359,1.819,1.979,1.999
2026-03-19,6359,1.839,1.999,2.005
2026-03-20,6359,1.869,2.039,2.059
2026-03-21,6359,1.889,1.703,2.109
2026-03-22,6359,1.592,1.703,1.863
